Query: Happiness

98 match(es) found.
First line of matching document(s):

['ID: 5016', 'HEADLINE: FT  02 JUN 92 / International Company News: Warner fails to commit to Sony Mini Disc ']
['ID: 6770', 'HEADLINE: FT  22 MAY 92 / Brittan clears Hongkong bid for Midland Bank ']
['ID: 6796', "HEADLINE: FT  21 MAY 92 / International Capital Markets: Westpac puts brave face on losses - The impact of a bank's pessimistic view of the Australian economy "]
['ID: 6836', 'HEADLINE: FT  21 MAY 92 / Technology: Cutting through the red tape - How fragmented sectors, such as machine tools, can realistically carry out joint R&amp;D ']
['ID: 6914', 'HEADLINE: FT  21 MAY 92 / Survey of Turkey (4): Parliament comes back to life - Politics / A change in mood ']
['ID: 6975', 'HEADLINE: FT  21 MAY 92 / The Lex Column: Land Securities ']
['ID: 6987', "HEADLINE: FT  21 MAY 92 / Europe's new muddle army: Plans for military co-operation will have to disentangle overlapping forces and command structures "]
['ID: 7181', 'HEADLINE: FT  20 MAY 92 / Arts: The feel-good factor - Television ']
['ID: 7292', "HEADLINE: FT  19 MAY 92 / Arts: 'Don Carlo' in Genoa - Opera "]
['ID: 7343', 'HEADLINE: FT  19 MAY 92 / Government rules out Jubilee extension without O&amp;Y cash ']
['ID: 7365', 'HEADLINE: FT  19 MAY 92 / International Company News: Barlow Rand rises to R400m at half year ']
['ID: 7460', 'HEADLINE: FT  19 MAY 92 / Settlement brings mood of relief rather than jubilation at IG Metall ']
['ID: 7472', 'HEADLINE: FT  18 MAY 92 / Weary leader may never see his dream come true: Julian Ozanne finds Col Gadaffi seeking how to end United Nations sanctions ']
['ID: 7529', 'HEADLINE: FT  18 MAY 92 / International Capital Markets: Japan and the global crunch ']
['ID: 7560', "HEADLINE: FT  18 MAY 92 / A damaging fall at the highest fence of reform: Moves to revise South Africa's constitution have stalled over the question of veto powers for minority groups "]
['ID: 7569', 'HEADLINE: FT  18 MAY 92 / Arts: La Boheme - Covent Garden ']
['ID: 7620', 'HEADLINE: FT  16 MAY 92 / Reservations on travel package: The doubts about moves to protect tourists ']
['ID: 7662', 'HEADLINE: FT  16 MAY 92 / Books: No justice in the jungle ']
['ID: 7664', 'HEADLINE: FT  16 MAY 92 / Books: Design for living ']
['ID: 7679', 'HEADLINE: FT  16 MAY 92 / The guru who gives babies a human voice / Interview with Penelope Leach ']
['ID: 7683', 'HEADLINE: FT  16 MAY 92 / Arts: An apology for a film festival / Finding two survivors and a stretcher case at Cannes ']
['ID: 7687', 'HEADLINE: FT  16 MAY 92 / Clocks, Watches &amp; Jewellery: Why it simply has to be . . . a real little gem - What really matters when you buy a keepsake? ']
['ID: 7688', 'HEADLINE: FT  16 MAY 92 / Clocks, Watches &amp; Jewellery: Robotic production falls out of favour / Finding a growing market for mechanical time pieces ']
['ID: 7691', 'HEADLINE: FT  16 MAY 92 / Clocks, Watches &amp; Jewellery: The growing struggle for pole position - Notice a switch by marketing-minded watch manufacturers from sports to arts sponsorship ']
['ID: 7720', 'HEADLINE: FT  16 MAY 92 / Gardening: Why the best is bound to be absent ']
['ID: 7846', 'HEADLINE: FT  15 MAY 92 / Olympia &amp; York Files for Protection: Wizards no more in a fading docklands Oz - Praise, profit and potholes along the road to Canary Wharf ']
['ID: 7875', 'HEADLINE: FT  15 MAY 92 / Parliament and Politics: Fox ousts Onslow on 1922 committee ']
['ID: 8019', "HEADLINE: FT  15 MAY 92 / No more jobs for the boys: 'Non-employment' is the burning issue, not 'unemployment' "]
['ID: 8049', "HEADLINE: FT  15 MAY 92 / World Trade News: UK store's surprise Russian profit "]
['ID: 8080', 'HEADLINE: FT  14 MAY 92 / London Stock Exchange: Market passes Pounds 154m rights issue test ']
['ID: 8184', 'HEADLINE: FT  14 MAY 92 / Commodities and Agriculture: Appeal for greater openness in gold market ']
['ID: 8185', 'HEADLINE: FT  14 MAY 92 / World Commodities Prices: Market Report ']
['ID: 8234', 'HEADLINE: FT  14 MAY 92 / The awesome power of a Triple-A: Richard Waters on the impact of the credit rating agencies on the financial markets ']
['ID: 8321', 'HEADLINE: FT  14 MAY 92 / Survey of Argentina (7): A relationship built on mutual need -Menem and Cavallo ']
['ID: 8332', 'HEADLINE: FT  13 MAY 92 / Protests grow in Dushanbe ']
['ID: 8679', 'HEADLINE: FT  12 MAY 92 / International Capital Markets: Liffe to launch Eurolire futures contract today ']
['ID: 8732', "HEADLINE: FT  12 MAY 92 / Priorities and purpose at the heart of capitalism: The Archbishop of Canterbury has criticised companies' narrow focus on shareholders. Charles Handy calls for a shift in thinking "]
['ID: 8792', "HEADLINE: FT  12 MAY 92 / Survey of Angola (19): Lifeline for city dwellers - Luanda's alternative market "]
['ID: 8914', 'HEADLINE: FT  11 MAY 92 / Arts: Joint efforts save the day - Sponsorship ']
['ID: 8955', 'HEADLINE: FT  11 MAY 92 / Survey of Business Air Travel (12): Concorde - a hard act to follow / Prospects for supersonic travel ']
['ID: 9025', 'HEADLINE: FT  09 MAY 92 / Hanson sells its stake in ICI ']
['ID: 9029', 'HEADLINE: FT  09 MAY 92 / How To Spend It: Plan a garden revamp - With the first burst of sunshine, Lucia van der Post has been thinking about the great outdoors ']
['ID: 9036', 'HEADLINE: FT  09 MAY 92 / Private View: From exodus to Armageddon - Alexander Nathanson, a Russian immigrant to Israel, on anti-Semitism, his new life in the Jewish Motherland, and the search for employment ']
['ID: 9038', 'HEADLINE: FT  09 MAY 92 / Arts: Violence on the high seas - Nicholas Woodsworth needed no fairy dust to find these pirates ']
['ID: 9048', 'HEADLINE: FT  09 MAY 92 / Books: Behind the Shropshire Lad / A look at the life and work of A. E. Housman ']
['ID: 9060', 'HEADLINE: FT  09 MAY 92 / Gardening: Westward hoe] In search of new plants and ideas - Robin Lane Fox loses himself exploring the gardens of the Worcester triangle ']
['ID: 9062', 'HEADLINE: FT  09 MAY 92 / Sport: When father knows best - Tennis ']
['ID: 9063', 'HEADLINE: FT  09 MAY 92 / Sport: Pakistan opens without the master of the late entrance - Cricket ']
['ID: 9082', 'HEADLINE: FT  09 MAY 92 / Markets: After the storms, the calm . . . - Wall Street ']
['ID: 9091', 'HEADLINE: FT  09 MAY 92 / Markets: The only way is up - or maybe down - London Markets ']
['ID: 9186', "HEADLINE: FT  08 MAY 92 / Management: Social engineer who doesn't mind mugs - Lucy Kellaway meets the dapper Gavin Laird in Peckham "]
['ID: 9275', 'HEADLINE: FT  08 MAY 92 / International Bonds: BAe storms back to market with record Dollars 400m offer ']
['ID: 9278', 'HEADLINE: FT  08 MAY 92 / International Company News: Managed futures industry get its first break - US regulators have proposed a rule to ease constraints on commodity pool money ']
['ID: 9390', 'HEADLINE: FT  07 MAY 92 / London Stock Exchange: Equity market surges to all-time high ']
['ID: 9441', 'HEADLINE: FT  07 MAY 92 / Arts: Marlene Dietrich - Obituary ']
['ID: 9589', 'HEADLINE: FT  07 MAY 92 / UK Company News: Smurfit pleased to see decline limited to 9% ']
['ID: 9612', "HEADLINE: FT  07 MAY 92 / People: Wakeling's move: 'routine tidying-up' "]
['ID: 9636', 'HEADLINE: FT  07 MAY 92 / World Trade News: US Eximbank to adjust fees it charges for contract cover ']
['ID: 9739', "HEADLINE: FT  06 MAY 92 / Survey of Machine Tool Industry (6): Strong emphasis on new product development - The UK is still the world's seventh biggest producer "]
['ID: 9745', 'HEADLINE: FT  06 MAY 92 / Survey of Machine Tool Industry (5): Fighting to reverse decline - Big US producers continue to restructure ']
['ID: 9819', 'HEADLINE: FT  06 MAY 92 / Observer: Happy ending? ']
['ID: 9822', 'HEADLINE: FT  06 MAY 92 / Foreign Affairs: Nations in glass houses - On an international yardstick, it is difficult to uphold the charge of racism against the US ']
['ID: 9827', "HEADLINE: FT  06 MAY 92 / Arts: Today's Television "]
['ID: 9969', 'HEADLINE: FT  05 MAY 92 / Thorny questions on commissions: The OFT inquiry into fees charged for raising capital ']
['ID: 10035', 'HEADLINE: FT  02 MAY 92 / Collecting: Colnaghi returns to its Gallic roots - A new venture by the famous fine art dealer ']


Query: Edinburgh AND SCOTLAND

30 match(es) found.
First line of matching document(s):

['ID: 5121', 'HEADLINE: FT  02 JUN 92 / London Stock Exchange: Heavy activity in Racal ']
['ID: 5342', 'HEADLINE: FT  01 JUN 92 / Construction Contracts: Barratt busy in Scotland ']
['ID: 5350', 'HEADLINE: FT  01 JUN 92 / Diary Dates ']
['ID: 5418', 'HEADLINE: FT  30 MAY 92 / Deal offered on lease for pit ']
['ID: 5590', 'HEADLINE: FT  29 MAY 92 / Arts: The mystery of the two yarnwinders - A question of attribution ']
['ID: 5824', 'HEADLINE: FT  28 MAY 92 / Observer: Breaking the bank ']
['ID: 6052', 'HEADLINE: FT  27 MAY 92 / Scotland gains a voice of its own in Brussels ']
['ID: 6062', 'HEADLINE: FT  27 MAY 92 / Talks venue adds Pounds 5m to EC presidency cost ']
['ID: 6605', "HEADLINE: FT  22 MAY 92 / Technology: Crossing the lines - Hugo Dixon explains the commotion surrounding the way Britain's telephone numbers are allocated "]
['ID: 7503', 'HEADLINE: FT  18 MAY 92 / Scots given clues on constitutional future: Ian Lang talks to James Buxton about possible change in the system of government north of the border ']
['ID: 7597', 'HEADLINE: FT  18 MAY 92 / Golden triangle hits note of northern confidence ']
['ID: 7759', 'HEADLINE: FT  16 MAY 92 / London Stock Exchange: O&amp;Y hits property sector ']
['ID: 8038', 'HEADLINE: FT  15 MAY 92 / Scottish hospitals seek trust status ']
['ID: 8241', "HEADLINE: FT  14 MAY 92 / Lifting the lid on a Pandora's box: Major's commitment to more open government will be shown in reforms that are piecemeal but profound "]
['ID: 8266', 'HEADLINE: FT  14 MAY 92 / Work on Edinburgh opera house starts ']
['ID: 8753', 'HEADLINE: FT  12 MAY 92 / Better scrutiny of Scots law is urged ']
['ID: 8907', 'HEADLINE: FT  11 MAY 92 / Observer: New Scotsmen ']
['ID: 8922', 'HEADLINE: FT  11 MAY 92 / The Week Ahead: Results due ']
['ID: 8963', 'HEADLINE: FT  11 MAY 92 / Survey of Business Air Travel (4): Demand holds up but prices are keen - UK internal flights ']
['ID: 8993', 'HEADLINE: FT  09 MAY 92 / National winner boasts record gains ']
['ID: 9138', 'HEADLINE: FT  08 MAY 92 / UK Council Elections: Election Results ']
['ID: 9190', 'HEADLINE: FT  08 MAY 92 / Limited Scottish gains for Tories - Council Elections ']
['ID: 9253', 'HEADLINE: FT  08 MAY 92 / Labour loses heavily in polls ']
['ID: 9456', 'HEADLINE: FT  07 MAY 92 / Sharp drop in company failures ']
['ID: 9470', 'HEADLINE: FT  07 MAY 92 / Confident Tories pin hopes on turnround: The prospects for political parties in the local elections in Scotland ']
['ID: 9625', "HEADLINE: FT  07 MAY 92 / Queen's Speech (Analysis): 'My lords and members of the House of Commons . . . - The Queen's Address "]
['ID: 9704', 'HEADLINE: FT  06 MAY 92 / Cheques found in rubbish skip ']
['ID: 9832', "HEADLINE: FT  06 MAY 92 / People: London's loss "]
['ID: 9891', "HEADLINE: FT  05 MAY 92 / A revolution, step by step: Mr Major's legislative programme, to be revealed tomorrow, promises fundamental, if gradual, change "]
['ID: 9945', 'HEADLINE: FT  05 MAY 92 / The Week Ahead ']


Query: income AND taxes

175 match(es) found.
First line of matching document(s):

['ID: 5019', 'HEADLINE: FT  02 JUN 92 / Big Six hit by recession and competition: Accountancy firms cut staff - Audit work suffers / Growth in insolvency work ']
['ID: 5023', 'HEADLINE: FT  02 JUN 92 / Key is not to produce less - but differently / Exploring the meaning of sustainable development and the difficulties of putting this idea into practice ']
['ID: 5115', 'HEADLINE: FT  02 JUN 92 / Survey of Investment in Quebec (6): A strong sense of survival - Montreal ']
['ID: 5145', 'HEADLINE: FT  02 JUN 92 / International Company News: Carlsberg annual results expected to be unchanged ']
['ID: 5158', 'HEADLINE: FT  02 JUN 92 / UK Company News: Net assets fall by 24% at TR Property ']
['ID: 5169', 'HEADLINE: FT  02 JUN 92 / Anglo American rises 15% and sees economic upturn ']
['ID: 5174', "HEADLINE: FT  02 JUN 92 / The Lex Column: The accountants' audit "]
['ID: 5323', 'HEADLINE: FT  01 JUN 92 / International Company News: Japanese credit banks report mixed results ']
['ID: 5350', 'HEADLINE: FT  01 JUN 92 / Diary Dates ']
['ID: 5387', 'HEADLINE: FT  30 MAY 92 / UK Company News: Stratagem sharply higher at Pounds 840,000 ']
['ID: 5390', 'HEADLINE: FT  30 MAY 92 / UK Company News: Greyfriars net asset value reduced ']
['ID: 5400', 'HEADLINE: FT  30 MAY 92 / Canary Wharf: Collapse may depress Docklands rents ']
['ID: 5483', 'HEADLINE: FT  30 MAY 92 / Minding Your Own Business: Idyll spoiled by customers - Nick Garnett visits a family working hard down on the farm ']
['ID: 5493', 'HEADLINE: FT  30 MAY 92 / Finance and the Family: NS strategies / A look at the new fixed-rate products ']
['ID: 5506', 'HEADLINE: FT  30 MAY 92 / Markets: Chancellor hits the jackpot on Peps - Serious Money ']
['ID: 5585', 'HEADLINE: FT  29 MAY 92 / Thorn bolstered by strong performance from music arm ']
['ID: 5660', 'HEADLINE: FT  29 MAY 92 / International Company News: Nippon Oil slips despite big gain in net income ']
['ID: 5663', 'HEADLINE: FT  29 MAY 92 / International Company News: JAL records first loss since 1985 ']
['ID: 5664', 'HEADLINE: FT  29 MAY 92 / International Company News: Malaysian Air proposes cash call after 42% slide ']
['ID: 5672', 'HEADLINE: FT  29 MAY 92 / UK Company News: M&amp;G achieves 9.5% improvement to Pounds 19.9m ']
['ID: 5686', 'HEADLINE: FT  29 MAY 92 / UK Company News: AJ Archer suffers 62% fall to Pounds 267,000 ']
['ID: 5687', 'HEADLINE: FT  29 MAY 92 / UK Company News: Enlarged Babcock 7% ahead ']
['ID: 5690', 'HEADLINE: FT  29 MAY 92 / UK Company News: North West achieves Pounds 230m - Two privatised water companies report increased annual profits ']
['ID: 5697', 'HEADLINE: FT  29 MAY 92 / MEPC warns of downturn at full year: UK property company reinforces gloom with fall of 13% over six months ']
['ID: 5698', 'HEADLINE: FT  29 MAY 92 / Profits continue to fall at Japanese banks: Bad loans and higher costs take toll at year-end ']
['ID: 5730', 'HEADLINE: FT  29 MAY 92 / FT Law Report: Digest of Easter Term cases ']
['ID: 5825', 'HEADLINE: FT  28 MAY 92 / Leading Article: Risks of too much hot air ']
['ID: 5829', 'HEADLINE: FT  28 MAY 92 / Technology (Software at Work): Extending the legal limits - Phil Manchester continues a series on getting the most out of software by describing how a firm of solicitors expanded its practice through better use of computers ']
['ID: 5901', 'HEADLINE: FT  28 MAY 92 / International Capital Markets: ANZ improves to ADollars 135m and holds dividend ']
['ID: 5906', 'HEADLINE: FT  28 MAY 92 / International Company News: Daishowa Paper slips into the red again ']
['ID: 5907', 'HEADLINE: FT  28 MAY 92 / International Company News: Kubota hit by higher costs and weaker tractor sales ']
['ID: 5937', 'HEADLINE: FT  28 MAY 92 / Economic Viewpoint: An old alternative to conviction politics ']
['ID: 5954', 'HEADLINE: FT  28 MAY 92 / Accountancy Column: Easing the burden of small company audits ']
['ID: 5957', 'HEADLINE: FT  28 MAY 92 / New limit boosts unit trust Peps ']
['ID: 6006', 'HEADLINE: FT  27 MAY 92 / International Capital Markets: Top Japanese insurers report fall in profits ']
['ID: 6108', "HEADLINE: FT  27 MAY 92 / Commodities and Agriculture: Farmer's Viewpoint - From farmyard to fuel tank / Agriculture could become a driving force for industry and transport "]
['ID: 6133', 'HEADLINE: FT  27 MAY 92 / International Company News: Electrolux posts sharp decline to SKr253m ']
['ID: 6171', 'HEADLINE: FT  27 MAY 92 / The Week In Luxembourg: Milking the Community cow - European Court ']
['ID: 6182', "HEADLINE: FT  27 MAY 92 / Management: Discretion is the better part of valeur / A look into the mystery of French bosses' pay, and finds they are doing nicely "]
['ID: 6183', 'HEADLINE: FT  27 MAY 92 / Jobs: Swiss slide below the Brits - How executive pay varies across Europe ']
['ID: 6299', 'HEADLINE: FT  26 MAY 92 / Economics: Markets seek inspiration from UK trade figures and new US activity ']
['ID: 6300', 'HEADLINE: FT  26 MAY 92 / The Week Ahead ']
['ID: 6308', 'HEADLINE: FT  26 MAY 92 / International Company News: NTT slips 14.8% as competition intensifies ']
['ID: 6310', 'HEADLINE: FT  26 MAY 92 / International Company News: Profits at trust banks fall sharply ']
['ID: 6342', 'HEADLINE: FT  26 MAY 92 / Letter: Rail should pay as well ']
['ID: 6381', "HEADLINE: FT  23 MAY 92 / A harvest of sorrows: The impact of Europe's farm reforms "]
['ID: 6460', 'HEADLINE: FT  23 MAY 92 / Finance &amp; The Family: Funds head into Europe ']
['ID: 6470', 'HEADLINE: FT  23 MAY 92 / Finance &amp; The Family: Budget points enacted ']
['ID: 6471', 'HEADLINE: FT  23 MAY 92 / Finance &amp; The Family: The Week Ahead ']
['ID: 6473', "HEADLINE: FT  23 MAY 92 / Finance &amp; The Family: Financial advice: beware the hidden strings - 'Independent' advisers may not be all they seem. Remuneration by commission can cost an investor dear "]
['ID: 6484', 'HEADLINE: FT  23 MAY 92 / The Long View: Who gets what in pensions ']
['ID: 6511', 'HEADLINE: FT  23 MAY 92 / UK Company News: Interest boost for Lyons Irish ']
['ID: 6512', 'HEADLINE: FT  23 MAY 92 / UK Company News: Warner Estate declines to Pounds 3.65m ']
['ID: 6567', "HEADLINE: FT  22 MAY 92 / International Company News: Japan's trading companies post fall in earnings, sales "]
['ID: 6601', 'HEADLINE: FT  22 MAY 92 / Leading Article: Cleaning up the farmyard ']
['ID: 6796', "HEADLINE: FT  21 MAY 92 / International Capital Markets: Westpac puts brave face on losses - The impact of a bank's pessimistic view of the Australian economy "]
['ID: 6848', 'HEADLINE: FT  21 MAY 92 / The Finance Bill: MPs ready to enact Budget ']
['ID: 6849', "HEADLINE: FT  21 MAY 92 / The Finance Bill: Ex-rebel is 'no sloppy interventionist' - The former health minister who will guide the proposals through the Commons "]
['ID: 6850', 'HEADLINE: FT  21 MAY 92 / The Finance Bill: Capital gains to company cars: the bill in detail ']
['ID: 6870', 'HEADLINE: FT  21 MAY 92 / Momentum of recovery still in doubt: The strength of upturn from economic recession in the US ']
['ID: 6871', 'HEADLINE: FT  21 MAY 92 / Perot scores with write-in primary votes ']
['ID: 6907', 'HEADLINE: FT  21 MAY 92 / Survey of Turkey (10): Cities try to close gap with Europe - The quality of life in Ankara and Istanbul ']
['ID: 6915', 'HEADLINE: FT  21 MAY 92 / Survey of Turkey (2): Market reserves its judgment - The economy / There are still clouds on the horizon ']
['ID: 6916', 'HEADLINE: FT  21 MAY 92 / Survey of Turkey (1): A worrying indecision - Though the country has enhanced its reputation as a stable influence in a volatile region, Mr Suleyman Demirel, the prime minister, faces growing pressure to deliver on his electoral promise of political and social reform ']
['ID: 6927', 'HEADLINE: FT  21 MAY 92 / Accountancy Column: Explaining the mixed record of global penetration ']
['ID: 6937', 'HEADLINE: FT  21 MAY 92 / International Company News: Japanese builder down sharply ']
['ID: 6964', 'HEADLINE: FT  21 MAY 92 / UK Company News: Commercial Union raising Pounds 100m and counts bomb cost ']
['ID: 6965', 'HEADLINE: FT  21 MAY 92 / UK Company News: Willis Corroon hit by lower interest rates ']
['ID: 6971', 'HEADLINE: FT  21 MAY 92 / Resilient Argyll advances by 25% ']
['ID: 7027', 'HEADLINE: FT  20 MAY 92 / UK Company News: Jermyn Investment Pounds 0.77m in the red ']
['ID: 7151', 'HEADLINE: FT  20 MAY 92 / International Company News: Daimler-Benz shows 14% advance in net profits ']
['ID: 7163', 'HEADLINE: FT  20 MAY 92 / UK Company News: Fall in US rates check growth at Sedgwick ']
['ID: 7175', "HEADLINE: FT  20 MAY 92 / Foreign Affairs: Reaper of a whirlwind - Environmentalism does not come naturally to the new man in charge of Brazil's ecology "]
['ID: 7183', 'HEADLINE: FT  20 MAY 92 / FT Law Report: Bank rescue is tax deductible ']
['ID: 7230', 'HEADLINE: FT  20 MAY 92 / Survey of World Banking (16): Fees down, rewards still high -Andrew Freeman explains why global custody is in vogue ']
['ID: 7335', 'HEADLINE: FT  19 MAY 92 / German pay deal high but bearable, say experts ']
['ID: 7353', 'HEADLINE: FT  19 MAY 92 / Commodities and Agriculture: EC ministers begin last push towards farm reform ']
['ID: 7386', 'HEADLINE: FT  19 MAY 92 / UK Company News: Baris near Pounds 1m loss after provisions ']
['ID: 7387', 'HEADLINE: FT  19 MAY 92 / UK Company News: LOF shows 31% improvement to Dollars 2.67m ']
['ID: 7407', 'HEADLINE: FT  19 MAY 92 / Letter: Public sector stimulus and elimination of private sector distortions would help meet need for affordable houses (2) ']
['ID: 7460', 'HEADLINE: FT  19 MAY 92 / Settlement brings mood of relief rather than jubilation at IG Metall ']
['ID: 7533', 'HEADLINE: FT  18 MAY 92 / US Money and Credit: Mixed signals cloud outlook on rate cut ']
['ID: 7553', "HEADLINE: FT  18 MAY 92 / Fresh blows rain on to Tokyo's brokers: The year-end accounts reveal the full misery of Japan's securities industry "]
['ID: 7598', "HEADLINE: FT  16 MAY 92 / Special Report On Resdidential Property (1): It's a long haul back to normal - In spite of the Conservative election victory, the UK housing market is still under a cloud "]
['ID: 7730', 'HEADLINE: FT  16 MAY 92 / Finance And The Family: Base rate cut unsettles fixed income planning ']
['ID: 7732', 'HEADLINE: FT  16 MAY 92 / Finance And The Family: Taking the rough with the smooth - Scheherazade Daneshkhu reminds investors that Pep charges can outweigh the tax benefits ']
['ID: 7735', 'HEADLINE: FT  16 MAY 92 / Finance And The Family: New packages of Peps launched ']
['ID: 7745', 'HEADLINE: FT  16 MAY 92 / Markets: Daylight at last for capital shares - Serious Money ']
['ID: 7771', "HEADLINE: FT  16 MAY 92 / International Company News: Most of Japan's leading brokers end year in red "]
['ID: 7789', 'HEADLINE: FT  16 MAY 92 / Leading Article: A long and dismal haul ']
['ID: 7810', 'HEADLINE: FT  15 MAY 92 / International Company News: Norwegian insurer dips ']
['ID: 7842', 'HEADLINE: FT  15 MAY 92 / UK Company News: On the runway to wider horizons - Roland Rudd meets the chief of the Irish aircraft leasing group ']
['ID: 7844', 'HEADLINE: FT  15 MAY 92 / UK Company News: Royal first-quarter losses reduced sharply to Pounds 48m - Further evidence of recovery in insurance industry ']
['ID: 7853', 'HEADLINE: FT  15 MAY 92 / Shell shares rise on strong first-quarter results ']
['ID: 7876', 'HEADLINE: FT  15 MAY 92 / Parliament and Politics: Major issues stern warning on spending ']
['ID: 7884', 'HEADLINE: FT  15 MAY 92 / Approach to debts criticised ']
['ID: 7907', "HEADLINE: FT  15 MAY 92 / Star wanes for the 'upstart' investor from Bombay "]
['ID: 7909', 'HEADLINE: FT  15 MAY 92 / Pakistan raises tax base to cut budget deficit ']
['ID: 7925', 'HEADLINE: FT  15 MAY 92 / Low-paid balk at cost of pulling down the Wall: German public sector workers feel they are shouldering an unfair share of the burden of unification ']
['ID: 7953', 'HEADLINE: FT  15 MAY 92 / International Company News: Minebea profits plunge 45% ']
['ID: 7964', 'HEADLINE: FT  15 MAY 92 / International Company News: Home video games lift Nintendo to record sales ']
['ID: 7987', 'HEADLINE: FT  15 MAY 92 / UK Company News: RIT Capital asset value rises to 140.7p ']
['ID: 7991', 'HEADLINE: FT  15 MAY 92 / UK Company News: Rental side boosts Warner Howard ']
['ID: 8002', 'HEADLINE: FT  15 MAY 92 / UK Company News: GPA to enlarge UK and Irish float ']
['ID: 8019', "HEADLINE: FT  15 MAY 92 / No more jobs for the boys: 'Non-employment' is the burning issue, not 'unemployment' "]
